id,humedad_ambiente,humedad_tierra,temperatura,hora,estado_valvula
1241,73.7,4.0,12.0,2025-02-14 06:46:26,0
1240,71.2,36.0,12.3,2025-02-14 06:16:26,0
1239,64.5,7.0,13.2,2025-02-14 05:46:26,0
1238,58.5,30.0,13.5,2025-02-14 05:16:25,0
1237,51.5,5.0,12.7,2025-02-14 04:46:24,0
1236,55.8,21.0,8.5,2025-02-14 04:16:23,0
1235,51.7,0.0,8.7,2025-02-14 03:46:23,0
1234,55.7,0.0,8.0,2025-02-14 03:16:23,0
1233,56.8,0.0,6.6,2025-02-14 02:46:23,0
1232,56.7,50.0,7.2,2025-02-14 02:16:23,0
1231,54.2,8.0,7.0,2025-02-14 01:46:22,0
1230,51.8,23.0,8.1,2025-02-14 01:16:22,0
1229,51.4,50.0,8.5,2025-02-14 00:46:22,0
1228,49.3,38.0,8.8,2025-02-14 00:16:21,0
1227,47.9,14.0,9.7,2025-02-13 23:46:21,0
1226,43.9,0.0,10.8,2025-02-13 23:16:21,0
1225,42.8,14.0,11.4,2025-02-13 22:46:20,0
1224,40.2,14.0,13.7,2025-02-13 22:16:19,0
1223,37.0,0.0,14.4,2025-02-13 21:46:19,0
1222,37.8,36.0,13.9,2025-02-13 21:16:18,0
1221,34.8,0.0,15.0,2025-02-13 20:46:18,0
1220,31.2,21.0,17.7,2025-02-13 20:16:17,0
1219,25.7,5.0,21.6,2025-02-13 19:46:17,0
1218,21.1,0.0,25.1,2025-02-13 19:16:17,0
1217,21.2,0.0,25.5,2025-02-13 18:46:16,0
1216,19.2,0.0,26.8,2025-02-13 18:16:15,0
1215,17.3,0.0,28.5,2025-02-13 17:46:15,0
1214,18.0,14.0,29.1,2025-02-13 17:16:14,0
1213,14.5,15.0,34.5,2025-02-13 16:46:14,0
1212,14.5,34.0,36.3,2025-02-13 16:16:14,0
1211,15.6,31.0,32.6,2025-02-13 15:46:13,0
1210,15.6,7.0,32.7,2025-02-13 15:16:12,0
1209,17.5,61.0,31.2,2025-02-13 14:46:12,0
1208,14.1,15.0,36.9,2025-02-13 14:16:11,0
1207,18.0,11.0,30.0,2025-02-13 13:46:11,0
1206,19.2,52.0,30.3,2025-02-13 13:16:11,0
1205,16.1,65.0,36.6,2025-02-13 12:46:10,0
1204,18.9,0.0,32.6,2025-02-13 12:16:09,0
1203,23.3,42.0,27.8,2025-02-13 11:46:09,0
1202,18.1,100.0,34.7,2025-02-13 11:16:08,0
1201,20.5,11.0,30.4,2025-02-13 10:46:08,1
1200,19.5,100.0,31.9,2025-02-13 10:16:06,1
1199,28.0,100.0,23.0,2025-02-13 09:46:06,1
1198,67.8,0.0,6.8,2025-02-13 09:16:06,1
1197,81.1,100.0,2.2,2025-02-13 08:46:05,0
1196,80.9,50.0,2.2,2025-02-13 08:16:05,0
1195,79.0,100.0,2.1,2025-02-13 07:46:04,0
1194,79.9,0.0,3.1,2025-02-13 07:16:04,0
1193,72.6,60.0,3.4,2025-02-13 06:46:04,0
1192,77.4,0.0,3.8,2025-02-13 06:16:03,0
1191,74.4,100.0,3.9,2025-02-13 05:46:03,0
1190,71.4,100.0,3.8,2025-02-13 05:16:03,0
1189,74.5,100.0,5.0,2025-02-13 04:46:02,0
1188,67.3,18.0,5.2,2025-02-13 04:16:02,0
1187,64.1,0.0,6.3,2025-02-13 03:46:01,0
1186,61.8,0.0,6.2,2025-02-13 03:16:02,0
1185,59.1,7.0,7.5,2025-02-13 02:46:01,0
1184,55.4,100.0,9.0,2025-02-13 02:16:01,0
1183,57.4,100.0,8.7,2025-02-13 01:46:00,0
1182,54.9,100.0,9.0,2025-02-13 01:15:59,0
1181,51.3,100.0,10.1,2025-02-13 00:45:59,0
1180,49.3,100.0,11.0,2025-02-13 00:15:58,0
1179,44.1,100.0,12.1,2025-02-12 23:45:58,0
1178,39.7,100.0,14.6,2025-02-12 23:15:57,0
1177,37.1,100.0,15.7,2025-02-12 22:45:56,0
1176,39.9,0.0,14.2,2025-02-12 22:15:56,0
1175,35.6,0.0,16.3,2025-02-12 21:45:55,0
1174,34.4,100.0,16.4,2025-02-12 21:15:55,0
1173,30.6,0.0,18.2,2025-02-12 20:45:55,0
1170,21.8,15.0,24.4,2025-02-12 19:15:54,0
1169,22.2,100.0,25.3,2025-02-12 18:45:53,0
